"ModulesID","Parent","IsParent","Status","MenuOrder","viewName","Name","Link"
"1000","0","0","0","1","Customer Relation","Customer Relation","#"
"1046","0","0","0","2","Vendor Relation","Vendor Relation","#"
"1052","0","0","0","4","Inventory","Inventory","#"
"1054","0","0","0","3","Field Service","Field Service","#"
"1060","0","0","0","5","Accounts","Accounts","#"
"1067","0","0","0","6","Human Resources","Human Resources","#"
"1069","0","0","0","7","Settings","Company","#"
"234343600","0","0","0","8","Real Estate","Real Estate","#"
"234343700","0","0","0","9","EOS","EOS","#"
"158","28","1","0","100","Create Tax","Create Tax","/Tax/Create"
"159","28","1","0","100","Edit Tax","Edit Tax","/Tax/Edit"
"292","47","1","0","10","Customer Item Wise","Sales Customer ItemWise","/SalesReport/CustomerItemWise"
"6047","47","1","0","9","Sales Report - Salesman / Sales Executive ","Sales Report - Salesman / Sales Executive ","/SalesReport/employeesales"
"6048","47","1","0","8","Sales Profit - Department","Sales Profit - Department","/SalesReport/SalesProfitdepartment"
"72","71","1","0","0","Recievable Outstanding","Recievable Outstanding","/MyReports/Receivable"
"73","71","1","0","1","Payable Outstanding","Payable Outstanding","/MyReports/Payable"
"416","71","1","0","3","Cust. Outstanding Salesman wise","Amount ReceivablePayable","/MyReports/AmountReceivablePayable"
"429","71","1","0","4","Purchase Order Outstanding","POrder Outstanding","/MyReports/POrderOutstanding"
"430","71","1","0","5","Sales Order Outstanding","SOrder Outstanding","/MyReports/SOrderOutstanding"
"6040","71","1","0","5","Amount Receivable & Payable","Amount ReceivablePayable model2","/MyReports/AmountReceivablePayable2"
"6046","71","1","0","4","Cust. Outstanding Sales Exec. wise","Cust. Outstanding Sales Exec. Wise","/MyReports/AmountReceivablePayable3"
"6105","71","1","0","1","Sales Ledger","Sales Ledger","/MyReports/ReceivableLedger"
"6113","71","1","0","3","Supplier Payment Clear","Supplier Payment Clear","/MyReports/PayableClear"
"234343459","71","1","0","2","Amount Receivable Sales Man List","Amount Receivable Sales Man List","/MyReports/AmountReceivablePayablesalesman"
"492","80","1","1","10","Sticker Printing","Sticker Printing","/PackingList/Sticker"
"222","81","1","0","100","Delete Contact","Delete Contact","/Contact/Delete"
"11","212","1","0","1","Create","Pro Forma Entry","/ProForma/Create"
"12","212","0","0","2","List","Pro Forma List","/ProForma/Index"
"13","213","1","0","1","Create","Deliverynote Entry","/Deliverynote/Create"
"14","213","0","0","2","List","Deliverynote List","/Deliverynote/Index"
"87","224","0","0","2","List","Sales Executives List","/SalesExecutive/Index"
"188","224","1","0","1","Create","Create Sales Executive","/SalesExecutive/Create"
"189","224","1","0","100","Edit Sales Executive","Edit Sales Executive","/SalesExecutive/Edit"
"190","224","1","0","100","Delete Sales Executive","Delete Sales Executive","/SalesExecutive/Delete"
"231","230","1","0","1","Create","Create JobCard","/JobCard/Create"
"232","230","0","0","2","List","JobCard List","/JobCard/Index"
"238","230","1","0","2223","JobCard Setting","JobCard Setting","/JobCard/JobCardSetting"
"233","232","1","0","100","Edit JobCard","Edit JobCard","/JobCard/Edit"
"235","232","1","0","100","View JobCard","View JobCard","/JobCard/Details"
"234343434","232","1","0","100","Delete JobCard","Delete JobCard","/JobCard/Delete"
"246","245","0","0","2","List","Production List","/Production/Index"
"247","245","1","0","1","Create","Create Production","/Production/Create"
"248","246","1","0","1","Edit","Edit Production","/Production/Edit"
"249","246","1","0","10","Delete","Delete Production","/Production/Delete/"
"250","246","1","0","10","View","View Production","/Production/Details/"
"252","251","0","0","2","List","Unassemble List","/Unassemble/Index"
"253","251","1","0","1","Create","Create Unassemble","/Unassemble/Create"
"254","252","1","0","1","Edit","Edit Unassemble","/Unassemble/Edit"
"255","252","1","0","10","Delete","Delete Unassemble","/Unassemble/Delete/"
"256","252","1","0","10","View","View Unassemble","/Unassemble/Details/"
"284","283","0","0","1","Item List","Item List","#"
"1069","283","1","0","4","Database Backup","Database Backup","/BackUpRestore/BackUp"
"285","284","1","0","1","Show Sales Price","ItemSalesPrice","#"
"286","284","1","0","2","Show Purchase Price","ItemPurchasePrice","#"
"287","284","1","0","3","Show Last Sale Price","ItemlastSalesPrice","#"
"288","284","1","0","3","Show Last Purchase Price","ItemlastPurchasePrice","#"
"295","294","1","0","1","Create","Create FileDocument","/FileDocument/Create"
"296","294","0","0","2","List","FileDocument List","/FileDocument/Index"
"298","294","1","0","100","Delete","Delete FileDocument","/FileDocument/Delete"
"234343587","294","1","0","10","My documents","My documents","/FileDocument/myfiles"
"234343588","294","1","0","10","Change assign person","Change assign person","/Customer/movedocumentassign"
"297","296","1","0","100","Edit","Edit FileDocument","/FileDocument/Edit"
"299","296","1","0","100","Download","Download FileDocument","/FileDocument/DownloadFile"
"337","336","1","0","100","Create","Create Prefix","/PrefixMaster/Create"
"338","336","1","0","100","Edit","Edit Prefix","/PrefixMaster/Edit"
"339","336","1","0","100","Delete","Delete Prefix","/PrefixMaster/Delete"
"341","340","1","0","100","Create","Create Currency","/CurrencyMaster/Create"
"342","340","1","0","100","Edit","Edit Currency","/CurrencyMaster/Edit"
"343","340","1","0","100","Delete","Delete Currency","/CurrencyMaster/Delete"
"345","344","1","0","1","Create","Create StockVerification","/StockVerification/Create"
"346","344","0","0","2","List","StockVerification List","/StockVerification/Index"
"347","346","1","0","100","Edit","Edit StockVerification","/StockVerification/Edit"
"348","346","1","0","100","Delete","Delete StockVerification","/StockVerification/Delete"
"349","346","1","0","100","View","View StockVerification","/StockVerification/Details"
"352","351","1","0","5"," Cash Or Credit","CashOrCredit SaleSummary","/SalesReport/CashOrCredit"
"635","351","1","0","10","Customer ItemWise","CustomerItemWiseSummary","/SalesReport/CustomerItemWiseSummary"
"476","364","0","0","3","Project Status","ProjectStatus","/ProjectStatus/Index"
"400","399","0","0","2","List","HireReturn List","/HireReturn/Index"
"401","399","1","0","1","Create","HireReturn Entry","/HireReturn/Create"
"402","400","1","0","100","Edit HireReturn","Edit HireReturn","/HireReturn/Edit"
"403","400","1","0","100","Delete HireReturn","Delete HireReturn","/HireReturn/Delete"
"404","400","1","0","100","View HireReturn","View HireReturn"," /HireReturn/Details"
"405","400","1","0","100","Download HireReturn","Download HireReturn","/HireReturn/Download"
"413","400","1","0","100","All HireReturn Entry","All HireReturn Entry","#"
"408","407","1","0","1","As On Date","HireStock As On Date","/HireStockReport/OnDate"
"409","407","1","0","0","Till Date","Till Date HireStock","/HireStockReport/Index"
"410","407","1","0","2","Item Wise","HireStock Item Wise","/HireStockReport/ItemWise"
"411","407","1","0","3","Category Wise","HireStock Category Wise","/HireStockReport/CategoryWise"
"412","407","1","0","4","Brand Wise","HireStock Brand Wise","/HireStockReport/BrandWise"
"425","424","1","0","1","Create","PackingList Create","/PackingList/Create"
"426","424","0","0","2","List","PackingList List","/PackingList/Index"
"427","426","1","0","100","Edit","Edit PackingList","/PackingList/Edit"
"428","426","1","0","100","Delete","Delete PackingList","/PackingList/Delete"
"1048","433","1","0","100","All PurchaseQuotation Entry","All PurchaseQuotation Entry","#"
"456","455","1","0","1","Create","MRNote Entry","/MRNote/Create"
"457","455","0","0","2","List","MRNote List","/MRNote/Index"
"458","457","1","0","100","Edit","Edit MRNote","/MRNote/Edit"
"459","457","1","0","100","View","View MRNote","/MRNote/Details"
"460","457","1","0","100","Delete","Delete MRNote","/MRNote/Delete"
"461","457","1","0","100","Download","Download MRNote","/MRNote/Download"
"465","464","0","0","1","Create","MaterialRequisition Entry","/MaterialRequisition/Create"
"466","464","0","0","2","List","MaterialRequisition List","/MaterialRequisition/Index"
"6085","464","1","0","101","override material requisition","override material requisition","#"
"6086","464","1","0","3","Approvals","Approvals","/MaterialRequisition/ApprovalList"
"467","466","1","0","100","Edit","Edit MaterialRequisition","/MaterialRequisition/Edit"
"468","466","1","0","100","Details","View MaterialRequisition","/MaterialRequisition/Details"
"469","466","1","0","100","Delete","Delete MaterialRequisition","/MaterialRequisition/Delete"
"470","466","1","0","100","Download","Download MaterialRequisition","/MaterialRequisition/Download"
"1048","466","1","0","100","All MaterialRequisition Entry","All MaterialRequisition Entry","#"
"473","472","0","0","1","Create","ChequePrinting Entry","/ChequePrinting/Create"
"474","472","0","0","2","List","ChequePrinting List","/ChequePrinting/Index"
"475","474","1","0","100","Delete","Delete ChequePrinting","/ChequePrinting/Delete"
"477","476","1","0","100","Create","Create ProjectStatus","/ProjectStatus/Create"
"478","476","1","0","100","Edit","Edit ProjectStatus","/ProjectStatus/Edit"
"479","476","1","0","100","Delete","Delete ProjectStatus","/ProjectStatus/Delete"
"491","490","1","0","10","P&L Summery","P&L Summery","/MyReports/PLSummary"
"493","490","1","0","10","Project Profitability","Project Profitability","/MyReports/ProjectProfitability"
"545","544","1","0","1","Create","Create PipeLine","/PipeLine/Create"
"546","544","0","0","2","List","PipeLine List","/PipeLine/Index"
"550","544","1","0","3","MyPipeline","MyPipeline","/PipeLine/MyPipeline"
"547","546","1","0","100","Edit","Edit PipeLine","/PipeLine/Edit"
"548","546","1","0","100","Delete","Delete PipeLine","/PipeLine/Delete"
"549","546","1","0","100","View","View PipeLine","/PipeLine/Details"
"554","553","0","0","1","Create","CrossHireReturn Entry","/CrossHireReturn/Create"
"556","553","0","0","10","List","CrossHireReturn List","/CrossHireReturn/Index"
"583","553","1","1","100","All CrossHireReturn","All CrossHireReturn","#"
"555","556","1","0","2","Edit","Edit CrossHireReturn","/CrossHireReturn/Edit"
"557","556","1","0","10","Delete","Delete CrossHireReturn","/CrossHireReturn/Delete"
"558","556","1","0","10","Details","View CrossHireReturn","/CrossHireReturn/Details"
"438","559","1","0","16","SalesReturn ItemWise","SalesReturn ItemWise","/MyReports/SalesReturnItemWise"
"560","559","1","0","10","Item Wise","SalesReturn Item Wise","/SalesReturnReport/ItemWise"
"561","559","1","0","10","Customer ItemWise","SalesReturn Customer ItemWise","/SalesReturnReport/CustomerItemWise"
"562","559","1","0","10","Category Wise","SalesReturn Category Wise","/SalesReturnReport/CategoryWise"
"563","559","1","0","10","Customer Wise","SalesReturn Customer Wise","/SalesReturnReport/CustomerWise"
"564","559","1","0","10","Executive Wise","SalesReturn Executive Wise","/SalesReturnReport/ExecutiveWise"
"565","559","1","0","10","Brand Wise","SalesReturn Brand Wise","/SalesReturnReport/BrandWise"
"566","559","1","0","10","Invoice ItemWise","SalesReturn Invoice ItemWise","/SalesReturnReport/InvoiceItemWise"
"6107","559","1","0","1","All Sales Return","All Sales Return","/SalesReport/AllSalesReturn"
"234343443","559","1","0","1","Sales Return Profit","Sales Return Profit","/SalesReturnReport/salesprofit"
"568","567","1","0","10","Brand Wise","PurchaseReturn Brand Wise","/PurchaseReturnReport/BrandWise"
"569","567","1","0","10","Item Wise","PurchaseReturn Item Wise","/PurchaseReturnReport/ItemWise"
"570","567","1","0","10","Supplier Wise","PurchaseReturn Supplier Wise","/PurchaseReturnReport/SupplierWise"
"571","567","1","0","10","Supplier ItemWise","PurchaseReturn Supplier ItemWise","/PurchaseReturnReport/SupplierItemWise"
"572","567","1","0","10","Category Wise","PurchaseReturn Category Wise","/PurchaseReturnReport/CategoryWise"
"573","567","1","0","10","Invoice ItemWise","PurchaseReturn Invoice ItemWise","/PurchaseReturnReport/InvoiceItemWise"
"574","567","1","0","10","Executive Wise","PurchaseReturn Executive Wise","/PurchaseReturnReport/ExecutiveWise"
"6108","567","1","0","1","All Purchase Return","All Purchase Return","/PurchaseReport/Allpurchasereturn"
"620","598","0","1","1","Attendance","Attendance","#"
"625","598","0","0","6"," Salary Structure","SalaryStructure","#"
"630","598","0","0","3"," Payroll Voucher","PayrollVoucher","#"
"600","599","1","0","2","Edit PayrollUnits","Edit PayrollUnits","#"
"601","599","1","0","3","Delete PayrollUnits","Delete PayrollUnits","#"
"602","599","1","0","1","Create PayrollUnits","Create PayrollUnits","#"
"604","603","1","0","2","Create AttendanceType","Create AttendanceType","#"
"605","603","1","0","3","Edit AttendanceType","Delete AttendanceType","#"
"606","603","1","0","2","Edit AttendanceType","Edit AttendanceType","#"
"608","607","1","0","100","Create","Create EmployeeGrade","/Hr/EmployeeGrade/Create"
"609","607","1","0","100","Edit","Edit EmployeeGrade","/Hr/EmployeeGrade/Edit"
"610","607","1","0","100","Delete","Delete EmployeeGrade","/Hr/EmployeeGrade/Delete"
"612","611","1","0","100","Create","Create WorkShift","/Hr/WorkShift/Create"
"613","611","1","0","100","Edit","Edit WorkShift","/Hr/WorkShift/Edit"
"614","611","1","0","100","Delete","Delete WorkShift","/Hr/WorkShift/Delete"
"616","615","1","0","2","List","Payhead List","/Hr/Payhead"
"617","615","1","0","1","Create","Create Payhead","/Hr/Payhead/Create"
"618","615","1","0","3","Edit Payhead","Edit Payhead","#"
"619","615","1","0","4","Delete Payhead","Delete Payhead","#"
"621","620","1","0","1","Create","Create Attendance","/Hr/Attendance/Create"
"622","620","0","0","2","List","Attendance List","/Hr/Attendance/Index"
"623","622","1","0","100","Edit","Edit Attendance","/Hr/Attendance/Edit"
"624","622","1","0","100","Delete","Delete Attendance","/Hr/Attendance/Delete"
"626","625","1","0","1","Create","Create SalaryStructure","/Hr/SalaryStructure/Create"
"627","625","0","0","2","List","SalaryStructure List","/Hr/SalaryStructure/Index"
"628","627","1","0","100","Edit","Edit SalaryStructure","/Hr/SalaryStructure/Edit"
"629","627","1","0","100","Delete","Delete SalaryStructure","/Hr/SalaryStructure/Delete"
"631","630","1","0","1","Create","Create PayrollVoucher","/Hr/PayrollVoucher/Create"
"632","630","0","0","2","List","PayrollVoucher List","/Hr/PayrollVoucher/Index"
"633","632","1","0","100","Edit","Edit PayrollVoucher","/Hr/PayrollVoucher/Edit"
"634","632","1","0","100","Delete","Delete PayrollVoucher","/Hr/PayrollVoucher/Delete"
"647","646","1","0","1","Create","Create DailyAttendance","/Hr/DailyAttendance/Create"
"648","646","0","0","2","List","DailyAttendance List","/Hr/DailyAttendance/Index"
"234343437","646","1","0","10","Attendance Report","Attendance Report","/hr/AttendanceReport/AttendanceSheet"
"649","648","1","0","100","Delete","Delete DailyAttendance","/Hr/DailyAttendance/Delete"
"656","655","1","0","1","Create","Create Branch","/Branch/Create"
"657","655","0","0","2","List","Branch List","/Branch/Index"
"658","657","1","0","100","Edit","Edit Branch","/Branch/Edit"
"659","657","1","0","100","Delete","Delete Branch","/Branch/Delete"
"599","660","0","0","1","Payroll Units","PayrollUnits","/Hr/PayrollUnit"
"603","660","0","0","2","AttendanceType","AttendanceType","/Hr/AttendanceType"
"607","660","0","0","4","Employee Grade ","EmployeeGrade List","/Hr/EmployeeGrade"
"611","660","0","0","6","Work Shift","WorkShift List","/Hr/WorkShift"
"615","660","0","0","3","Payhead","Payhead","#"
"662","661","1","0","1","Pay Slip","PaySlip","/Hr/PayrollReport/PaySlip"
"663","661","1","0","2","Pay Sheet","PaySheet","/Hr/PayrollReport/PaySheet"
"664","661","1","0","3","Payroll Statement","PayrollStatement","/Hr/PayrollReport/PayrollStatement"
"665","661","1","0","4","Payment Advice","PaymentAdvice","/Hr/PayrollReport/PaymentAdvice"
"666","661","1","0","5","Payroll Register","PayrollRegister","/Hr/PayrollReport/PayrollRegister"
"667","661","1","0","6","Employee Pay Head Breakup","EmpPayHeadBreakup","/Hr/PayrollReport/EmpPayHeadBreakup"
"668","661","1","0","7","Pay Head Employee Breakup","PayHeadEmpBreakup","/Hr/PayrollReport/PayHeadEmpBreakup"
"670","669","1","0","1","Create","Create FinalSettlement","/Hr/FinalSettlement/Create"
"671","669","1","0","3","Edit FinalSettlement","Edit FinalSettlement","/Hr/FinalSettlement/Edit"
"672","669","1","0","2","List","FinalSettlement List","/Hr/FinalSettlement/Index"
"673","669","1","0","4","Delete","Delete FinalSettlement","/Hr/FinalSettlement/Delete"
"1001","1000","1","0","2","DashBoard","Dashboard1","/Leads/dashboard"
"1002","1000","0","0","3","Master","Master","#"
"1021","1000","0","0","22","Transaction","Transaction1","#"
"1032","1000","0","0","33","Report","Report","#"
"1033","1000","0","0","34","Configuration","Configuration1","#"
"234343442","1000","1","0","10","Customer Credit Limit Visibile","Customer Credit Limit Visibile","@"
"107","1002","1","0","100","Edit Customer","Edit Customer","/Customer/Edit"
"108","1002","1","0","100","Delete Customer","Delete Customer","/Customer/Delete"
"109","1002","1","0","100","View Customer","View Customer","/Customer/ViewDetails"
"414","1002","1","0","100","All Customers","All Customers","#"
"414","1002","1","0","101","State / Emirates","StateEmirates","/State/Index"
"1003","1002","0","0","4","Customer","CustomerParent","#"
"1006","1002","0","0","-2","Contact"," Contact","#"
"1011","1002","1","0","12","Contact Type","Contact Type","/ContactType/Index"
"1013","1002","1","0","14","Location","Location","/Location/Index"
"1014","1002","1","0","15","Leads Type","Leads Type","/LeadType/Index"
"1017","1002","1","0","18","Lead Level","Lead Level","/LeadLevel/Index"
"1018","1002","1","0","19","Lead Condition","Lead Condition","/LeadCondition/Index"
"1019","1002","1","0","20","Rejection","Reason For Rejection","/LeadRejection/Index"
"1182","1002","0","0","5","Lead Status","LeadStatus","/LeadStatus/Index"
"1183","1002","1","0","100","Create","Create LeadStatus","/LeadStatus/Create"
"1184","1002","1","0","100","Edit","Edit LeadStatus","/LeadStatus/Edit"
"1185","1002","1","0","100","Delete","Delete LeadStatus","/LeadStatus/Delete"
"1186","1002","0","0","6","Source Of Lead","SourceOfLead List","/SourceOfLead/Index"
"1187","1002","1","0","100","Create","Create SourceOfLead","/SourceOfLead/Create"
"1188","1002","1","0","100","Edit","Edit SourceOfLead","/SourceOfLead/Edit"
"1189","1002","1","0","100","Delete","Delete SourceOfLead","/SourceOfLead/Delete"
"1189","1002","0","0","4","Contact Group","Contact Group List","/ContactGroup/Index"
"1315","1002","0","0","6","Team","Task Team List","/Team/Index"
"3000","1002","1","0","102","Document Type","documenttype","/property/DocumentType"
"6058","1002","1","0","1","Quotation Type","Quotation Type","/QuotationType/Index"
"234343589","1002","1","0","-1","Service Type","Service Type","/ServiceType/Index"
"1005","1003","1","0","6","List","Customer","/Customer/Index"
"6006","1003","1","0","1","Create","Create Customer","/Customer/Create"
"6080","1003","1","0","10","Customer Type","Customer type","/CustomerType/Index"
"6082","1003","1","0","11","Customers with no transactions","Customers with no transactions","/CustomerReport/CustomerWises"
"6096","1003","1","0","101","Override Customer Credit Limit","Override Customer Credit Limit","#"
"234343461","1003","1","0","10","Change Sales Person From Customer","Change Sales Person From Customer","/Customer/MoveSalesPerson"
"234343496","1003","1","0","10","Update Customer Contacts","Update Customer Contacts","#"
"234343509","1003","1","0","20","Customer Merge List","Customer Merge List","/customermerge/index"
"234343510","1003","1","0","21","Create Customer Merge","Create Customer Merge","#"
"234343511","1003","1","0","22","Delete Customer Merge","Delete Customer Merge","#"
"234343566","1003","1","0","10","Edit Password","Edit Password","#"
"81","1006","0","0","2","List","Contact List","/Contact/Index"
"182","1006","1","0","100","View Contact","View Contact","/Contact/ViewDetails"
"183","1006","1","0","100","Edit Contact","Edit Contact","/Contact/Edit"
"1007","1006","1","0","8","Create","Create Contact","/Contact/Create"
"212","1021","0","0","2223","Pro Forma","Pro Forma","#"
"213","1021","0","0","7","Delivery Note","Delivery Note","#"
"544","1021","0","0","2","PipeLine","PipeLine","#"
"1022","1021","0","0","1","Lead","Leads","#"
"1026","1021","0","0","3","Quote","Quote","#"
"1029","1021","0","0","4","Sales Order","Sales Order","#"
"1100","1021","0","0","5","Sales","Sales","#"
"1102","1021","0","0","6","Sales Return","Sales Return","#"
"6025","1021","0","0","9","Estimate","Estimate","#"
"6068","1021","0","0","10","BOQ","BOQ","#"
"234343443","1021","0","0","10","Work Completion","Work Completion","#"
"234343448","1021","0","0","10","warranty certificate","Warranty certificate","#"
"234343477","1021","0","0","10","Credit Note","Credit Note","#"
"1400","1022","1","0","1","Create","Create Leads","/Leads/Create"
"1401","1022","0","0","2","List","Leads List","/Leads/Index"
"1403","1022","1","0","100","Edit","Edit Leads","/Leads/Edit"
"1405","1022","1","0","100","Delete","Delete Leads","/Leads/Delete"
"1406","1022","1","0","100","View","View Leads","/Leads/Details"
"1407","1022","1","0","3","My Leads","MyLeads","/Leads/MyLeads"
"5020","1022","1","0","102","Lead Approval","LeadApprovalModal","/Leads/LeadApprovalModal"
"6034","1022","1","0","100","Assign User To Lead","AssignUserToLead","#"
"234343439","1022","1","0","0","Lead Dash Board","Lead Dashboard","/Leads/leadsnewdashboard"
